Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
 ╎18 @Base/task.jl:358; (::IJulia.var"#15#18")()
 ╎ 18 @IJulia/src/eventloop.jl:8; eventloop(::ZMQ.Socket)
 ╎  18 @Base/essentials.jl:711; invokelatest
 ╎   18 @Base/essentials.jl:712; #invokelatest#1
 ╎    18 @IJulia/src/execute_request.jl:67; execute_request(::ZMQ.Socket, ::IJulia.Msg)
 ╎     18 /Users/chema/.julia/packages/SoftGlobalScope/cSbw5/src/SoftGlobalScope.jl:218; softscope_include_string(::Module, ::String, ::String)
 ╎    ╎ 18 @Base/boot.jl:331; eval
 ╎    ╎  17 In[7]:9; mcmc_inference(::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::var"#31#32")
 ╎    ╎   17 In[16]:6; (::var"#31#32")(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::Int64, ::ComplementSelection)
 ╎    ╎    17 @Gen/examples/stan/bugsv1/nuts.jl:25; my_nuts(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::DynamicChoiceMap)
 ╎    ╎     2  @Gen/examples/stan/bugsv1/nuts.jl:59; my_nuts(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::DynamicChoiceMap, ::Int64, ::Int64, ::Int64)
 ╎    ╎    ╎ 2  @AdvancedHMC/src/trajectory.jl:679; find_good_stepsize
 ╎    ╎    ╎  2  @AdvancedHMC/src/trajectory.jl:679; #find_good_stepsize#13
 ╎    ╎    ╎   2  @AdvancedHMC/src/trajectory.jl:614; find_good_stepsize##kw
 ╎    ╎    ╎    2  @AdvancedHMC/src/trajectory.jl:658; find_good_stepsize(::Random._GLOBAL_RNG, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,v...
 ╎    ╎    ╎     2  @AdvancedHMC/src/trajectory.jl:599; A(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{D...
